┌ LogLevel(-500):  Branch (124+191=315 samples) on condition: ⟨T̅P̅P̅⟩ (V11 ⫺₇₅ 858), purity -1.6053032136588257
└ @ DecisionTree.treeclassifier ~/.julia/dev/DecisionTree/src/modal-classification/tree.jl:360
[974 1031 964; 1011 1022 875; 929 1010 1046]    DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[619 916 1262; 1077 1277 1305; 1351 1312 1371]  DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[129 171 218; 230 184 162; 335 224 262] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[880 1160 1497; 919 1089 1461; 951 1038 1335]   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[291 252 363; 358 258 194; 290 299 269] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1301 1193 1129; 1370 1230 1238; 1469 1394 1138]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[440 294 314; 381 294 198; 312 337 203] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[5889 5780 5822; 5544 5112 4181; 4383 3315 3239]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1324 1311 1448; 1330 1295 1060; 1318 1149 975] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1425 1322 1351; 1469 1479 1336; 1441 1539 1427]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1474 1538 1475; 1195 1546 1453; 1120 1258 1538]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[157 229 234; 213 277 236; 220 253 263] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1446 1531 1161; 1763 1180 1141; 1418 1147 1147]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[683 524 612; 557 619 710; 575 573 654] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1976 1529 1339; 2268 1994 1441; 2024 1722 1366]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[225 146 373; 323 311 213; 422 254 205] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[3593 3035 3107; 3071 3047 3063; 3046 3105 3071]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[477 501 467; 441 513 562; 404 430 528] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1434 1264 1120; 1322 1216 1200; 1254 1231 1224]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1593 1510 1408; 1577 1534 1474; 1483 1631 1461]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[349 346 93; 182 251 187; 121 231 120]  DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1772 1254 1117; 1314 2226 1657; 1433 2802 1472]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[884 795 799; 789 759 785; 876 828 836] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1537 1505 1483; 2375 1552 1533; 1821 1580 1469]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[259 244 144; 289 172 325; 259 340 315] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1876 3458 3827; 1437 2322 3645; 1056 1867 3056]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[855 763 573; 425 563 382; 622 531 513] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1017 930 1117; 1175 1240 1311; 1267 1232 1316] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1371 1320 1346; 1305 1427 1312; 1423 1377 1438]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[401 363 256; 374 303 274; 336 265 297] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1019 1244 985; 705 939 1452; 677 857 1481]     DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((1−3)×(1−3)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−3)(2−3)), ((2−3)×(2−4))]
[376 374 383; 286 503 417; 436 343 428] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1527 1352 1542; 1510 1534 1464; 1701 1715 1643]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[473 522 352; 517 417 363; 303 362 274] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[4355 4278 4363; 4279 4289 4347; 3195 4275 4312]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[406 403 419; 458 349 429; 445 529 425] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[975 1152 1184; 1165 1282 1287; 1235 1221 1316] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1658 1538 1508; 1525 1594 1711; 1354 1526 1581]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[224 42 158; 221 157 204; 332 349 162]  DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1816 1190 1133; 1536 1536 1098; 1357 1731 1182]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[267 428 301; 274 315 301; 235 212 293] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1225 1283 1242; 1776 1159 1272; 2231 1815 1246]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[196 294 282; 239 218 256; 266 344 226] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[3890 5306 5707; 5362 5782 5876; 5704 5833 5737]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[381 475 369; 370 438 337; 379 344 498] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(23))]
[1282 1234 1244; 1321 1292 1298; 1198 1216 1210]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1611 1510 1654; 1566 1583 1575; 1676 1545 1526]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[469 408 341; 244 370 303; 280 291 234] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[910 1020 1060; 974 896 929; 877 992 938]       DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[350 367 408; 353 356 377; 397 319 406] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1255 1346 1258; 1188 1392 1314; 1614 1290 1261]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[386 427 305; 404 319 332; 399 280 289] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[5613 4615 3666; 3607 3146 3199; 3196 3184 3124]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[831 861 970; 783 833 781; 704 860 965] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1405 1305 1266; 1253 1389 1263; 1245 1311 1249]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(23)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1362 1348 1360; 1347 1297 1402; 1348 1270 1292]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1334 602 374; 2709 658 564; 3976 1379 534]     DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(1−3))]
[1105 1017 1198; 1039 1113 1104; 992 1037 1104] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[827 851 872; 777 793 825; 758 822 814] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1207 1170 1221; 1255 1286 1250; 1452 1219 1117]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[250 193 233; 213 258 331; 289 176 250] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[3786 4128 4425; 3786 3971 4759; 4084 4033 5138]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1401 1588 1456; 1370 1381 1073; 1314 1318 1165]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1241 1323 1257; 1306 1270 1422; 1239 1312 1340]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1015 1401 1425; 993 1411 1407; 1438 1416 1438] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1220 403 248; 729 346 273; 165 177 150]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1287 990 882; 1266 1049 881; 1041 1230 960]    DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((14)×(2−3)), ((2−3)×(1−4))]
[522 672 519; 637 555 543; 512 497 462] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1321 1227 1867; 1352 1329 1503; 1432 1359 1173]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[435 485 576; 422 394 339; 622 451 334] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[4334 3873 4883; 5770 5527 5838; 5834 5970 5812]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((13)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[797 697 826; 650 737 758; 745 744 790] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
