Ho provato diversi valori di samples per classe (poi splittati 80/20), per vedere di ridurre la varianza dovuta al sampling casuale.
Ho trovato che con N=500, 10 run cadono tra 2% di scarto per tre dataset, e tra il 5% di scarto per PaviaU e Indian Pines, che sono anche i piu' difficili tra i 5 dataset.

N = 500


RESULT: IndianPines, 71.71%    67.0%
RESULT: PaviaCentre, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     83.33%    81.25%
 20  0  0  0  0  0  0  0  0  100.0%             Water
  0 17  3  0  0  0  0  0  0  85.0%              Trees
  0  4 16  0  0  0  0  0  0  80.0%              Asphalt
  0  0  0 15  4  0  1  0  0  75.0%              Self-Blocking Bricks
  0  0  0  5 15  0  0  0  0  75.0%              Bitumen
  0  0  0  0  0 20  0  0  0  100.0%             Tiles
  0  0  0  3  0  6 11  0  0  55.0%              Shadows
  0  0  1  1  2  0  0 16  0  80.0%              Meadows
  0  0  0  0  0  0  0  0 20  100.0%             Bare Soil
Benchmarking dataset 'PaviaCentre, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 720, 102)
Decision Tree
Leaves: 15
Tot nodes: 29
Height: 7
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V14 ⫺ 546
✔ V83 ⫺ 1485
│✔ V17 ⫺ 1103
││✔ V100 ⫺ 2281
│││✔ V14 ⫺ 2035
││││✔ 4 : 14/14
││││✘ 5 : 40/46
│││✘ V74 ⫺ 1886
│││ ✔ 4 : 47/51
│││ ✘ V5 ⫺ 1270
│││  ✔ 7 : 6/7
│││  ✘ V74 ⫺ 1822
│││   ✔ 5 : 1/2
│││   ✘ 4 : 6/6
││✘ V61 ⫺ 1901
││ ✔ 8 : 40/40
││ ✘ V100 ⫺ 2129
││  ✔ 5 : 34/35
││  ✘ 8 : 32/34
│✘ V27 ⫺ 1226
│ ✔ 7 : 67/75
│ ✘ 6 : 79/88
✘ V70 ⫺ 509
 ✔ V69 ⫺ 781
 │✔ 3 : 76/91
 │✘ 2 : 68/71
 ✘ V18 ⫺ 243
  ✔ 1 : 80/80
  ✘ 9 : 80/80
 test size = (1, 1, 180, 102)
 Purity threshold 1.0
RESULT: PaviaCentre, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     86.11%    84.38%
 19  1  0  0  0  0  0  0  0  95.0%              Water
  0 17  2  0  0  0  0  0  1  85.0%              Trees
  0  0 20  0  0  0  0  0  0  100.0%             Asphalt
  0  0  0 14  4  0  2  0  0  70.0%              Self-Blocking Bricks
  0  0  0  3 17  0  0  0  0  85.0%              Bitumen
  0  0  0  0  0 20  0  0  0  100.0%             Tiles
  0  0  0  3  0  7 10  0  0  50.0%              Shadows
  0  0  1  0  1  0  0 18  0  90.0%              Meadows
  0  0  0  0  0  0  0  0 20  100.0%             Bare Soil
Benchmarking dataset 'PaviaCentre, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 720, 102)
Decision Tree
Leaves: 18
Tot nodes: 35
Height: 9
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V60 ⫺ 686
✔ V75 ⫺ 1412
│✔ V18 ⫺ 1169
││✔ V95 ⫺ 2204
│││✔ V4 ⫺ 1127
││││✔ V101 ⫺ 2452
│││││✔ V10 ⫺ 1844
││││││✔ V3 ⫺ 1648
│││││││✔ 4 : 8/8
│││││││✘ V2 ⫺ 1373
│││││││ ✔ 5 : 2/2
│││││││ ✘ 7 : 1/2
││││││✘ 5 : 23/23
│││││✘ 4 : 27/34
││││✘ 5 : 20/21
│││✘ 4 : 39/45
││✘ V51 ⫺ 1781
││ ✔ 8 : 45/45
││ ✘ V102 ⫺ 2259
││  ✔ 5 : 26/29
││  ✘ V19 ⫺ 991
││   ✔ V2 ⫺ 670
││   │✔ 4 : 5/5
││   │✘ 5 : 1/2
││   ✘ 8 : 34/35
│✘ V29 ⫺ 1081
│ ✔ 7 : 72/81
│ ✘ 6 : 70/71
✘ V72 ⫺ 565
 ✔ V27 ⫺ 520
 │✔ 3 : 77/90
 │✘ 2 : 67/67
 ✘ V20 ⫺ 291
  ✔ 1 : 80/80
  ✘ 9 : 80/80
 test size = (1, 1, 180, 102)
 Purity threshold 1.0
RESULT: PaviaCentre, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     87.78%    86.25%
 19  0  0  0  0  0  0  0  1  95.0%              Water
  0 12  8  0  0  0  0  0  0  60.0%              Trees
  0  0 20  0  0  0  0  0  0  100.0%             Asphalt
  0  0  0 19  1  0  0  0  0  95.0%              Self-Blocking Bricks
  0  0  0  3 15  0  0  2  0  75.0%              Bitumen
  0  0  0  0  0 17  3  0  0  85.0%              Tiles
  0  0  0  3  0  0 17  0  0  85.0%              Shadows
  0  0  0  0  1  0  0 19  0  95.0%              Meadows
  0  0  0  0  0  0  0  0 20  100.0%             Bare Soil
Benchmarking dataset 'PaviaCentre, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 720, 102)
Decision Tree
Leaves: 18
Tot nodes: 35
Height: 8
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V17 ⫺ 531
✔ V97 ⫺ 1476
│✔ V9 ⫺ 1124
││✔ V85 ⫺ 2218
│││✔ V9 ⫺ 1836
││││✔ 4 : 14/15
││││✘ V88 ⫺ 2522
││││ ✔ 5 : 23/24
││││ ✘ V12 ⫺ 1717
││││  ✔ 5 : 5/5
││││  ✘ 4 : 17/20
│││✘ V54 ⫺ 1970
│││ ✔ 4 : 30/30
│││ ✘ V6 ⫺ 1181
│││  ✔ V55 ⫺ 1796
│││  │✔ V3 ⫺ 1295
│││  ││✔ 7 : 3/3
│││  ││✘ 4 : 6/6
│││  │✘ 7 : 7/8
│││  ✘ 4 : 5/6
││✘ V102 ⫺ 2137
││ ✔ V54 ⫺ 2108
││ │✔ 8 : 31/32
││ │✘ 5 : 47/50
││ ✘ 8 : 41/45
│✘ V20 ⫺ 1159
│ ✔ 7 : 57/64
│ ✘ 6 : 77/90
✘ V72 ⫺ 610
 ✔ V70 ⫺ 1009
 │✔ 3 : 77/87
 │✘ 2 : 70/75
 ✘ V17 ⫺ 239
  ✔ 1 : 80/80
  ✘ 9 : 80/80
 test size = (1, 1, 180, 102)
 Purity threshold 1.0
RESULT: PaviaCentre, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     80.0%     77.5%
 19  0  0  0  0  0  0  0  1  95.0%              Water
  0 17  3  0  0  0  0  0  0  85.0%              Trees
  0  4 15  0  1  0  0  0  0  75.0%              Asphalt
  0  0  0 13  3  0  3  1  0  65.0%              Self-Blocking Bricks
  0  0  0  2 17  0  0  1  0  85.0%              Bitumen
  0  1  0  0  0 18  1  0  0  90.0%              Tiles
  0  0  0  1  0  8 11  0  0  55.0%              Shadows
  0  1  0  0  3  1  0 15  0  75.0%              Meadows
  1  0  0  0  0  0  0  0 19  95.0%              Bare Soil
Benchmarking dataset 'PaviaCentre, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 720, 102)
Decision Tree
Leaves: 16
Tot nodes: 31
Height: 9
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V14 ⫺ 566
✔ V83 ⫺ 1571
│✔ V12 ⫺ 1033
││✔ V90 ⫺ 2272
│││✔ V9 ⫺ 1891
││││✔ 4 : 14/15
││││✘ V100 ⫺ 2321
││││ ✔ 5 : 43/44
││││ ✘ V61 ⫺ 2085
││││  ✔ V60 ⫺ 2392
││││  │✔ V98 ⫺ 2375
││││  ││✔ 4 : 2/2
││││  ││✘ 5 : 5/5
││││  │✘ 4 : 11/11
││││  ✘ 5 : 4/4
│││✘ 4 : 46/53
││✘ V49 ⫺ 1691
││ ✔ 8 : 46/46
││ ✘ V99 ⫺ 2152
││  ✔ 5 : 26/26
││  ✘ 8 : 29/30
│✘ V29 ⫺ 1045
│ ✔ 7 : 72/84
│ ✘ 6 : 74/78
✘ V71 ⫺ 541
 ✔ V69 ⫺ 768
 │✔ 3 : 77/91
 │✘ 2 : 69/72
 ✘ V17 ⫺ 231
  ✔ 1 : 79/79
  ✘ 9 : 80/80
 test size = (1, 1, 180, 102)
 Purity threshold 1.0
RESULT: PaviaCentre, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     85.0%     83.12%
 20  0  0  0  0  0  0  0  0  100.0%             Water
  0 18  2  0  0  0  0  0  0  90.0%              Trees
  0  2 17  0  1  0  0  0  0  85.0%              Asphalt
  0  0  0 15  4  0  1  0  0  75.0%              Self-Blocking Bricks
  0  0  0  3 14  0  0  3  0  70.0%              Bitumen
  0  0  0  0  0 18  2  0  0  90.0%              Tiles
  0  0  0  1  0  3 16  0  0  80.0%              Shadows
  0  0  1  0  4  0  0 15  0  75.0%              Meadows
  0  0  0  0  0  0  0  0 20  100.0%             Bare Soil
Benchmarking dataset 'PaviaCentre, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 720, 102)
Decision Tree
Leaves: 21
Tot nodes: 41
Height: 8
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V15 ⫺ 542
✔ V83 ⫺ 1694
│✔ V8 ⫺ 1162
││✔ V81 ⫺ 2436
│││✔ V6 ⫺ 1995
││││✔ 4 : 13/13
││││✘ V101 ⫺ 2465
││││ ✔ 5 : 19/19
││││ ✘ V75 ⫺ 2422
││││  ✔ 4 : 7/7
││││  ✘ 5 : 4/5
│││✘ 4 : 37/39
││✘ V97 ⫺ 2054
││ ✔ V61 ⫺ 1802
││ │✔ V27 ⫺ 1271
││ ││✔ V63 ⫺ 2410
││ │││✔ 8 : 10/10
││ │││✘ 5 : 19/22
││ ││✘ 8 : 32/32
││ │✘ 5 : 36/40
││ ✘ 8 : 26/33
│✘ V24 ⫺ 1054
│ ✔ V85 ⫺ 1285
│ │✔ V85 ⫺ 1577
│ ││✔ 7 : 6/6
│ ││✘ V10 ⫺ 1586
│ ││ ✔ 7 : 3/3
│ ││ ✘ V11 ⫺ 1060
│ ││  ✔ 4 : 13/15
│ ││  ✘ V1 ⫺ 1129
│ ││   ✔ 7 : 2/2
│ ││   ✘ 6 : 2/2
│ │✘ 7 : 65/66
│ ✘ 6 : 75/84
✘ V73 ⫺ 675
 ✔ V69 ⫺ 878
 │✔ 3 : 70/77
 │✘ 2 : 77/85
 ✘ V19 ⫺ 262
  ✔ 1 : 80/80
  ✘ 9 : 80/80
 test size = (1, 1, 180, 102)
 Purity threshold 1.0
RESULT: PaviaCentre, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     87.78%    86.25%
 20  0  0  0  0  0  0  0  0  100.0%             Water
  0 18  1  0  0  0  0  0  1  90.0%              Trees
  0  5 13  0  2  0  0  0  0  65.0%              Asphalt
  0  0  0 17  2  1  0  0  0  85.0%              Self-Blocking Bricks
  0  0  0  2 17  0  0  1  0  85.0%              Bitumen
  0  0  0  1  0 19  0  0  0  95.0%              Tiles
  0  0  0  2  0  2 16  0  0  80.0%              Shadows
  0  0  1  1  0  0  0 18  0  90.0%              Meadows
  0  0  0  0  0  0  0  0 20  100.0%             Bare Soil
Benchmarking dataset 'Pavia, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 720, 103)
Decision Tree
Leaves: 33
Tot nodes: 65
Height: 12
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V102 ⫺ 1697
✔ V16 ⫺ 1087
│✔ V6 ⫺ 2485
││✔ 5 : 80/81
││✘ V81 ⫺ 2394
││ ✔ 6 : 12/13
││ ✘ V17 ⫺ 1450
││  ✔ 8 : 60/75
││  ✘ V7 ⫺ 1158
││   ✔ V3 ⫺ 1205
││   │✔ 3 : 21/22
││   │✘ V21 ⫺ 1518
││   │ ✔ 8 : 5/5
││   │ ✘ V6 ⫺ 1254
││   │  ✔ 3 : 12/12
││   │  ✘ V15 ⫺ 1290
││   │   ✔ 8 : 7/7
││   │   ✘ 3 : 3/3
││   ✘ 8 : 6/7
│✘ V67 ⫺ 732
│ ✔ V100 ⫺ 2729
│ │✔ V85 ⫺ 3332
│ ││✔ 4 : 7/8
│ ││✘ 2 : 15/15
│ │✘ V102 ⫺ 2106
│ │ ✔ V26 ⫺ 1127
│ │ │✔ 6 : 12/12
│ │ │✘ V3 ⫺ 679
│ │ │ ✔ 2 : 17/18
│ │ │ ✘ V2 ⫺ 806
│ │ │  ✔ 6 : 5/5
│ │ │  ✘ V62 ⫺ 573
│ │ │   ✔ V5 ⫺ 444
│ │ │   │✔ V1 ⫺ 749
│ │ │   ││✔ 2 : 14/16
│ │ │   ││✘ V6 ⫺ 647
│ │ │   ││ ✔ 2 : 3/3
│ │ │   ││ ✘ 6 : 10/12
│ │ │   │✘ 6 : 7/7
│ │ │   ✘ 2 : 5/5
│ │ ✘ V6 ⫺ 846
│ │  ✔ 3 : 2/3
│ │  ✘ 6 : 29/32
│ ✘ 4 : 73/93
✘ V16 ⫺ 556
 ✔ V53 ⫺ 1290
 │✔ V85 ⫺ 1561
 ││✔ V15 ⫺ 1392
 │││✔ 7 : 9/11
 │││✘ V4 ⫺ 958
 │││ ✔ 3 : 23/29
 │││ ✘ V3 ⫺ 1000
 │││  ✔ 7 : 2/2
 │││  ✘ 1 : 2/2
 ││✘ V25 ⫺ 1249
 ││ ✔ 7 : 64/77
 ││ ✘ V92 ⫺ 1462
 ││  ✔ V97 ⫺ 1499
 ││  │✔ 1 : 2/2
 ││  │✘ 7 : 4/4
 ││  ✘ V89 ⫺ 1441
 ││   ✔ 3 : 4/4
 ││   ✘ 1 : 8/8
 │✘ 1 : 45/46
 ✘ 9 : 80/81
 test size = (1, 1, 180, 103)
 Purity threshold 1.0
RESULT: Pavia, 1x1      (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     73.89%  70.62%
 10  0  1  0  0  1  8  0  0  50.0%              Asphalt
  0 10  0  4  0  6  0  0  0  50.0%              Meadows
  1  0 11  0  0  0  1  7  0  55.0%              Gravel
  0  1  0 19  0  0  0  0  0  95.0%              Trees
  0  0  0  0 19  0  0  1  0  95.0%              Painted metal sheets
  1  7  1  1  0 10  0  0  0  50.0%              Bare Soil
  0  0  0  0  0  0 20  0  0  100.0%             Bitumen
  0  0  6  0  0  0  0 14  0  70.0%              Self-Blocking Bricks
  0  0  0  0  0  0  0  0 20  100.0%             Shadows
Benchmarking dataset 'Pavia, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 720, 103)
Decision Tree
Leaves: 36
Tot nodes: 71
Height: 12
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V93 ⫺ 1614
✔ V15 ⫺ 1026
│✔ V2 ⫺ 1782
││✔ 5 : 80/81
││✘ V82 ⫺ 2402
││ ✔ 6 : 18/20
││ ✘ V22 ⫺ 1376
││  ✔ V18 ⫺ 1562
││  │✔ V10 ⫺ 1553
││  ││✔ V9 ⫺ 1645
││  │││✔ 3 : 4/4
││  │││✘ V29 ⫺ 1813
││  │││ ✔ 8 : 11/12
││  │││ ✘ 3 : 3/3
││  ││✘ 8 : 26/27
││  │✘ V52 ⫺ 1685
││  │ ✔ V83 ⫺ 1797
││  │ │✔ V49 ⫺ 1852
││  │ ││✔ V17 ⫺ 1458
││  │ │││✔ V7 ⫺ 1331
││  │ ││││✔ V12 ⫺ 1368
││  │ │││││✔ 3 : 10/12
││  │ │││││✘ 8 : 3/3
││  │ ││││✘ 8 : 5/5
││  │ │││✘ 3 : 18/18
││  │ ││✘ 8 : 16/16
││  │ │✘ 3 : 19/21
││  │ ✘ 8 : 8/8
││  ✘ V13 ⫺ 1060
││   ✔ V6 ⫺ 1079
││   │✔ V42 ⫺ 1576
││   ││✔ 3 : 12/12
││   ││✘ V64 ⫺ 1624
││   ││ ✔ 1 : 5/5
││   ││ ✘ 3 : 3/3
││   │✘ 7 : 2/2
││   ✘ 8 : 5/5
│✘ V68 ⫺ 798
│ ✔ V93 ⫺ 2819
│ │✔ V80 ⫺ 3450
│ ││✔ 4 : 6/7
│ ││✘ 2 : 16/16
│ │✘ V85 ⫺ 1921
│ │ ✔ V13 ⫺ 430
│ │ │✔ V83 ⫺ 2074
│ │ ││✔ V103 ⫺ 2238
│ │ │││✔ V99 ⫺ 2537
│ │ ││││✔ V25 ⫺ 1085
│ │ │││││✔ 6 : 6/6
│ │ │││││✘ 2 : 18/18
│ │ ││││✘ V82 ⫺ 2357
│ │ ││││ ✔ 6 : 17/17
│ │ ││││ ✘ V79 ⫺ 2118
│ │ ││││  ✔ 2 : 13/15
│ │ ││││  ✘ 6 : 7/9
│ │ │││✘ 6 : 9/10
│ │ ││✘ 2 : 9/10
│ │ │✘ 2 : 14/14
│ │ ✘ V8 ⫺ 611
│ │  ✔ V4 ⫺ 811
│ │  │✔ 1 : 2/2
│ │  │✘ 2 : 2/2
│ │  ✘ 6 : 21/22
│ ✘ 4 : 73/77
✘ V25 ⫺ 761
 ✔ V13 ⫺ 1160
 │✔ 7 : 76/96
 │✘ V42 ⫺ 1413
 │ ✔ 3 : 8/9
  ✘ 1 : 49/53
 ✘ 9 : 80/80
 test size = (1, 1, 180, 103)
 Purity threshold 1.0
RESULT: Pavia, 1x1      (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     80.0%   77.5%
 14  0  1  0  0  0  5  0  0  70.0%              Asphalt
  0 13  0  5  0  2  0  0  0  65.0%              Meadows
  1  0 17  0  0  0  0  2  0  85.0%              Gravel
  0  2  0 18  0  0  0  0  0  90.0%              Trees
  0  0  0  0 20  0  0  0  0  100.0%             Painted metal sheets
  0  5  0  0  0 15  0  0  0  75.0%              Bare Soil
  2  0  0  0  0  0 18  0  0  90.0%              Bitumen
  0  1  8  0  0  0  2  9  0  45.0%              Self-Blocking Bricks
  0  0  0  0  0  0  0  0 20  100.0%             Shadows
Benchmarking dataset 'Pavia, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 720, 103)
Decision Tree
Leaves: 34
Tot nodes: 67
Height: 13
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V103 ⫺ 1664
✔ V17 ⫺ 996
│✔ V5 ⫺ 2566
││✔ 5 : 78/78
││✘ V90 ⫺ 2286
││ ✔ 6 : 19/22
││ ✘ V16 ⫺ 1406
││  ✔ 8 : 60/72
││  ✘ V48 ⫺ 1561
││   ✔ 3 : 54/67
││   ✘ V25 ⫺ 1134
││    ✔ 8 : 4/4
││    ✘ 1 : 2/2
│✘ V54 ⫺ 546
│ ✔ V96 ⫺ 3205
│ │✔ V5 ⫺ 547
│ ││✔ 4 : 8/8
│ ││✘ V1 ⫺ 734
│ ││ ✔ 4 : 1/2
│ ││ ✘ 2 : 2/2
│ │✘ V85 ⫺ 2103
│ │ ✔ V13 ⫺ 426
│ │ │✔ V83 ⫺ 2138
│ │ ││✔ V74 ⫺ 1850
│ │ │││✔ V28 ⫺ 1216
│ │ ││││✔ 6 : 5/5
│ │ ││││✘ V76 ⫺ 2262
│ │ ││││ ✔ 2 : 23/26
│ │ ││││ ✘ V81 ⫺ 2475
│ │ ││││  ✔ 6 : 6/6
│ │ ││││  ✘ V24 ⫺ 811
│ │ ││││   ✔ V1 ⫺ 862
│ │ ││││   │✔ 2 : 6/7
│ │ ││││   │✘ 6 : 7/8
│ │ ││││   ✘ 2 : 8/8
│ │ │││✘ 6 : 16/17
│ │ ││✘ 2 : 9/9
│ │ │✘ 2 : 12/12
│ │ ✘ V6 ⫺ 721
│ │  ✔ V2 ⫺ 998
│ │  │✔ 8 : 1/2
│ │  │✘ 2 : 3/3
│ │  ✘ 6 : 23/25
│ ✘ 4 : 69/80
✘ V38 ⫺ 811
 ✔ V57 ⫺ 1237
 │✔ V16 ⫺ 1151
 ││✔ V103 ⫺ 1581
 │││✔ V8 ⫺ 1325
 ││││✔ V1 ⫺ 1162
 │││││✔ 1 : 7/8
 ││││✘ 7 : 2/2
 ││││✘ V5 ⫺ 1264
 ││││ ✔ V2 ⫺ 1279
 ││││ │✔ 3 : 2/2
 ││││ │✘ 8 : 2/2
 ││││ ✘ V8 ⫺ 1226
 ││││  ✔ 3 : 2/3
 ││││  ✘ 1 : 5/5
 │││✘ 7 : 75/85
 ││✘ V51 ⫺ 1434
 ││ ✔ 3 : 8/8
 ││ ✘ V4 ⫺ 1143
 ││  ✔ 3 : 2/2
 ││  ✘ 1 : 8/10
 │✘ 1 : 46/48
 ✘ 9 : 80/80
 test size = (1, 1, 180, 103)
 Purity threshold 1.0
RESULT: Pavia, 1x1      (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     78.89%  76.25%
 15  0  1  0  0  0  3  1  0  75.0%              Asphalt
  0 11  1  1  0  7  0  0  0  55.0%              Meadows
  4  0 12  0  0  0  0  4  0  60.0%              Gravel
  0  0  0 20  0  0  0  0  0  100.0%             Trees
  0  0  0  0 17  0  0  3  0  85.0%              Painted metal sheets
  0  4  0  0  0 16  0  0  0  80.0%              Bare Soil
  2  0  0  0  0  0 18  0  0  90.0%              Bitumen
  1  0  6  0  0  0  0 13  0  65.0%              Self-Blocking Bricks
  0  0  0  0  0  0  0  0 20  100.0%             Shadows
Benchmarking dataset 'Pavia, 1x1'...
